No;edad;sexo;v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31;FDMQTOTAL
140.0;34.0;1.0;2.0;2.0;3.0;1.0;1.0;1.0;3.0;2.0;3.0;1.0;3.0;2.0;2.0;4.0;1.0;2.0;2.0;1.0;4.0;2.0;2.0;2.0;1.0;3.0;2.0;3.0;2.0;2.0;3.0;2.0;3.0;67.0
141.0;28.0;1.0;2.0;1.0;3.0;2.0;2.0;1.0;3.0;1.0;2.0;1.0;4.0;2.0;1.0;4.0;1.0;3.0;2.0;1.0;3.0;1.0;2.0;2.0;1.0;4.0;3.0;3.0;1.0;2.0;1.0;1.0;3.0;63.0
142.0;37.0;1.0;3.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;1.0;3.0;3.0;3.0;3.0;2.0;2.0;3.0;2.0;4.0;2.0;3.0;3.0;2.0;3.0;3.0;3.0;78.0
143.0;46.0;1.0;1.0;2.0;3.0;3.0;1.0;1.0;3.0;2.0;2.0;1.0;3.0;3.0;2.0;3.0;2.0;3.0;2.0;1.0;3.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;62.0
144.0;25.0;1.0;2.0;3.0;4.0;3.0;3.0;3.0;4.0;2.0;2.0;3.0;3.0;3.0;1.0;4.0;2.0;1.0;3.0;3.0;3.0;1.0;3.0;3.0;2.0;4.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;81.0
145.0;30.0;2.0;3.0;2.0;3.0;3.0;1.0;1.0;2.0;2.0;2.0;1.0;4.0;2.0;2.0;3.0;1.0;2.0;2.0;4.0;4.0;2.0;4.0;1.0;1.0;4.0;4.0;4.0;3.0;2.0;2.0;3.0;3.0;77.0
146.0;24.0;2.0;2.0;1.0;4.0;2.0;1.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;4.0;1.0;1.0;1.0;1.0;3.0;1.0;2.0;2.0;2.0;4.0;4.0;3.0;2.0;1.0;3.0;2.0;1.0;61.0
147.0;23.0;1.0;1.0;2.0;4.0;1.0;1.0;1.0;3.0;2.0;2.0;2.0;4.0;2.0;2.0;4.0;2.0;2.0;1.0;1.0;4.0;1.0;1.0;1.0;1.0;4.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;57.0
148.0;24.0;1.0;1.0;2.0;4.0;1.0;1.0;1.0;4.0;2.0;2.0;2.0;4.0;1.0;3.0;4.0;1.0;2.0;1.0;1.0;4.0;1.0;1.0;1.0;1.0;4.0;3.0;1.0;2.0;1.0;2.0;1.0;1.0;60.0
149.0;35.0;2.0;2.0;2.0;2.0;4.0;1.0;2.0;2.0;2.0;3.0;1.0;4.0;3.0;4.0;2.0;1.0;3.0;1.0;1.0;3.0;2.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;58.0
150.0;22.0;1.0;2.0;3.0;3.0;1.0;1.0;2.0;4.0;2.0;4.0;2.0;3.0;3.0;4.0;4.0;2.0;3.0;2.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;3.0;2.0;3.0;3.0;3.0;2.0;3.0;82.0
151.0;22.0;1.0;1.0;3.0;2.0;1.0;2.0;1.0;4.0;2.0;3.0;1.0;2.0;3.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;3.0;2.0;2.0;1.0;65.0
152.0;43.0;2.0;1.0;1.0;4.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;2.0;4.0;1.0;1.0;1.0;2.0;4.0;2.0;1.0;1.0;2.0;1.0;1.0;2.0;47.0
153.0;26.0;1.0;3.0;2.0;4.0;3.0;2.0;2.0;3.0;1.0;4.0;4.0;3.0;3.0;4.0;3.0;2.0;2.0;3.0;3.0;3.0;2.0;1.0;2.0;1.0;3.0;3.0;3.0;3.0;3.0;4.0;3.0;2.0;84.0
154.0;25.0;1.0;2.0;2.0;4.0;1.0;1.0;2.0;3.0;1.0;2.0;1.0;4.0;3.0;2.0;4.0;1.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;1.0;4.0;2.0;3.0;2.0;2.0;1.0;2.0;2.0;67.0
155.0;35.0;2.0;2.0;1.0;3.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;3.0;1.0;1.0;3.0;1.0;1.0;1.0;1.0;4.0;2.0;1.0;1.0;1.0;4.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;47.0
156.0;27.0;1.0;2.0;2.0;4.0;3.0;1.0;4.0;4.0;2.0;4.0;2.0;4.0;4.0;3.0;3.0;2.0;1.0;1.0;2.0;4.0;1.0;1.0;3.0;1.0;4.0;2.0;3.0;3.0;2.0;3.0;3.0;4.0;82.0
157.0;55.0;1.0;2.0;2.0;3.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;4.0;2.0;1.0;3.0;1.0;2.0;4.0;1.0;4.0;2.0;1.0;1.0;2.0;4.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;58.0
158.0;19.0;1.0;4.0;3.0;3.0;3.0;3.0;3.0;4.0;2.0;3.0;1.0;2.0;3.0;3.0;3.0;3.0;2.0;2.0;4.0;3.0;3.0;3.0;2.0;3.0;3.0;2.0;3.0;3.0;1.0;2.0;4.0;4.0;87.0
159.0;22.0;2.0;3.0;2.0;4.0;2.0;2.0;3.0;3.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;2.0;2.0;3.0;2.0;2.0;3.0;2.0;2.0;3.0;2.0;3.0;2.0;3.0;2.0;2.0;4.0;3.0;80.0
160.0;23.0;2.0;2.0;3.0;3.0;3.0;0.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;3.0;2.0;2.0;3.0;3.0;0.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;66.0
161.0;29.0;2.0;3.0;3.0;3.0;3.0;2.0;2.0;4.0;2.0;4.0;3.0;2.0;3.0;3.0;4.0;2.0;3.0;4.0;2.0;3.0;3.0;3.0;4.0;4.0;4.0;3.0;3.0;3.0;3.0;4.0;3.0;3.0;95.0
162.0;23.0;2.0;2.0;2.0;4.0;2.0;2.0;3.0;3.0;2.0;3.0;3.0;4.0;0.0;2.0;4.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;2.0;4.0;2.0;3.0;2.0;3.0;2.0;2.0;2.0;77.0
163.0;28.0;2.0;1.0;1.0;4.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;4.0;1.0;1.0;1.0;1.0;4.0;1.0;1.0;1.0;1.0;4.0;4.0;1.0;1.0;1.0;1.0;1.0;1.0;45.0
164.0;28.0;2.0;3.0;2.0;3.0;2.0;2.0;1.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;3.0;2.0;1.0;2.0;2.0;2.0;66.0
165.0;29.0;2.0;2.0;2.0;4.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;3.0;1.0;4.0;1.0;4.0;2.0;1.0;4.0;1.0;2.0;2.0;2.0;4.0;2.0;1.0;2.0;1.0;2.0;1.0;1.0;61.0
166.0;25.0;1.0;3.0;2.0;4.0;1.0;3.0;3.0;4.0;2.0;3.0;3.0;4.0;3.0;3.0;4.0;3.0;1.0;3.0;3.0;4.0;2.0;3.0;3.0;3.0;4.0;2.0;3.0;3.0;3.0;3.0;3.0;4.0;92.0
167.0;23.0;1.0;3.0;2.0;3.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;3.0;2.0;3.0;2.0;3.0;3.0;2.0;3.0;2.0;3.0;2.0;1.0;70.0
168.0;24.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;3.0;2.0;2.0;3.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;3.0;2.0;2.0;2.0;73.0
169.0;21.0;2.0;3.0;3.0;4.0;3.0;1.0;2.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;4.0;2.0;4.0;4.0;3.0;3.0;3.0;3.0;2.0;4.0;3.0;3.0;3.0;3.0;2.0;3.0;2.0;2.0;88.0
170.0;21.0;2.0;3.0;3.0;2.0;1.0;1.0;3.0;4.0;1.0;3.0;2.0;2.0;2.0;3.0;3.0;2.0;4.0;3.0;2.0;3.0;3.0;4.0;1.0;2.0;3.0;2.0;2.0;3.0;2.0;4.0;4.0;3.0;80.0
171.0;26.0;2.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;2.0;3.0;2.0;4.0;2.0;2.0;2.0;70.0
172.0;47.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;4.0;1.0;1.0;1.0;1.0;4.0;2.0;1.0;1.0;1.0;4.0;1.0;4.0;1.0;1.0;1.0;1.0;1.0;50.0
173.0;22.0;2.0;3.0;2.0;3.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;3.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;3.0;4.0;2.0;2.0;3.0;2.0;2.0;65.0
174.0;23.0;1.0;1.0;1.0;4.0;1.0;1.0;2.0;3.0;1.0;1.0;2.0;3.0;2.0;1.0;3.0;1.0;2.0;1.0;1.0;3.0;2.0;2.0;1.0;2.0;4.0;2.0;3.0;1.0;3.0;1.0;2.0;2.0;59.0
175.0;25.0;2.0;1.0;1.0;3.0;4.0;3.0;2.0;3.0;3.0;3.0;2.0;3.0;2.0;3.0;3.0;3.0;3.0;2.0;3.0;3.0;4.0;3.0;3.0;3.0;4.0;3.0;3.0;4.0;2.0;3.0;3.0;4.0;89.0
176.0;26.0;1.0;2.0;2.0;2.0;3.0;1.0;3.0;4.0;1.0;3.0;1.0;3.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;4.0;2.0;2.0;1.0;2.0;4.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;63.0
177.0;28.0;2.0;2.0;2.0;4.0;3.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;3.0;3.0;3.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;3.0;2.0;2.0;2.0;1.0;2.0;62.0
178.0;24.0;2.0;2.0;3.0;4.0;2.0;1.0;1.0;4.0;1.0;2.0;2.0;4.0;2.0;2.0;4.0;1.0;1.0;2.0;1.0;4.0;1.0;2.0;1.0;1.0;4.0;2.0;1.0;2.0;2.0;3.0;2.0;2.0;66.0
179.0;27.0;2.0;2.0;1.0;4.0;1.0;1.0;1.0;4.0;2.0;1.0;1.0;4.0;1.0;2.0;4.0;1.0;2.0;1.0;1.0;4.0;2.0;3.0;2.0;2.0;4.0;3.0;2.0;1.0;1.0;2.0;1.0;2.0;63.0
180.0;28.0;2.0;2.0;1.0;4.0;1.0;1.0;1.0;4.0;2.0;1.0;2.0;2.0;1.0;2.0;4.0;1.0;2.0;1.0;1.0;4.0;2.0;4.0;1.0;2.0;4.0;2.0;2.0;1.0;1.0;2.0;1.0;2.0;61.0
181.0;28.0;2.0;1.0;3.0;3.0;1.0;1.0;2.0;4.0;2.0;2.0;2.0;3.0;2.0;2.0;4.0;1.0;2.0;2.0;1.0;3.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;64.0
182.0;30.0;2.0;2.0;2.0;3.0;1.0;1.0;2.0;3.0;1.0;1.0;1.0;4.0;2.0;2.0;4.0;1.0;1.0;1.0;2.0;4.0;2.0;1.0;2.0;2.0;4.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;60.0
183.0;30.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;1.0;3.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;3.0;2.0;2.0;1.0;2.0;2.0;2.0;65.0
184.0;24.0;2.0;2.0;3.0;4.0;4.0;2.0;3.0;2.0;3.0;2.0;2.0;3.0;3.0;2.0;3.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;3.0;2.0;2.0;2.0;1.0;4.0;3.0;3.0;74.0
185.0;23.0;1.0;2.0;3.0;3.0;3.0;2.0;3.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;3.0;3.0;3.0;2.0;3.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;77.0
186.0;28.0;2.0;2.0;3.0;3.0;3.0;1.0;3.0;4.0;1.0;4.0;3.0;3.0;3.0;3.0;3.0;1.0;0.0;2.0;1.0;4.0;2.0;2.0;2.0;2.0;2.0;3.0;1.0;3.0;2.0;2.0;1.0;2.0;71.0
187.0;35.0;2.0;2.0;2.0;3.0;3.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;1.0;3.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;60.0
188.0;30.0;2.0;2.0;3.0;3.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;3.0;1.0;3.0;1.0;1.0;3.0;1.0;2.0;1.0;2.0;3.0;2.0;1.0;1.0;1.0;2.0;1.0;2.0;56.0
189.0;42.0;2.0;4.0;4.0;4.0;2.0;1.0;3.0;3.0;2.0;2.0;1.0;3.0;3.0;3.0;4.0;1.0;1.0;2.0;1.0;3.0;2.0;2.0;1.0;2.0;3.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;69.0
190.0;27.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;4.0;1.0;2.0;1.0;3.0;4.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;50.0
191.0;23.0;2.0;3.0;2.0;4.0;1.0;2.0;2.0;3.0;2.0;3.0;1.0;3.0;2.0;2.0;3.0;1.0;1.0;1.0;1.0;4.0;1.0;2.0;1.0;2.0;3.0;1.0;1.0;1.0;2.0;2.0;2.0;4.0;63.0
192.0;24.0;1.0;2.0;3.0;4.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;4.0;2.0;2.0;4.0;1.0;2.0;2.0;1.0;3.0;2.0;2.0;2.0;1.0;4.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;67.0
193.0;21.0;2.0;2.0;3.0;3.0;2.0;3.0;2.0;4.0;1.0;4.0;2.0;2.0;2.0;3.0;2.0;3.0;4.0;3.0;1.0;3.0;2.0;2.0;1.0;1.0;4.0;3.0;3.0;4.0;1.0;4.0;1.0;2.0;77.0
194.0;22.0;1.0;2.0;1.0;4.0;2.0;1.0;1.0;4.0;1.0;2.0;2.0;3.0;2.0;2.0;3.0;1.0;2.0;1.0;2.0;3.0;3.0;2.0;1.0;1.0;3.0;3.0;3.0;2.0;1.0;2.0;2.0;3.0;65.0
195.0;29.0;1.0;2.0;1.0;3.0;2.0;1.0;2.0;1.0;1.0;2.0;1.0;3.0;2.0;2.0;4.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;3.0;3.0;2.0;4.0;1.0;1.0;2.0;2.0;2.0;59.0
196.0;40.0;1.0;2.0;1.0;3.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;4.0;2.0;2.0;3.0;1.0;2.0;1.0;1.0;3.0;1.0;2.0;1.0;2.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;53.0
197.0;24.0;1.0;2.0;4.0;3.0;3.0;1.0;2.0;3.0;2.0;1.0;1.0;2.0;2.0;2.0;4.0;1.0;2.0;2.0;1.0;4.0;1.0;2.0;1.0;1.0;4.0;3.0;3.0;1.0;2.0;2.0;1.0;2.0;65.0
198.0;26.0;2.0;2.0;2.0;4.0;3.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;2.0;2.0;4.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;2.0;2.0;2.0;2.0;2.0;3.0;69.0
199.0;38.0;1.0;3.0;3.0;4.0;1.0;1.0;1.0;3.0;1.0;2.0;3.0;3.0;3.0;3.0;3.0;2.0;3.0;3.0;3.0;3.0;2.0;3.0;2.0;2.0;3.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;79.0
200.0;27.0;2.0;2.0;1.0;4.0;1.0;1.0;1.0;4.0;1.0;2.0;1.0;4.0;2.0;3.0;4.0;1.0;2.0;0.0;1.0;4.0;2.0;2.0;1.0;1.0;4.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;61.0
201.0;28.0;1.0;3.0;2.0;4.0;1.0;2.0;3.0;3.0;1.0;2.0;2.0;3.0;3.0;2.0;3.0;2.0;2.0;3.0;1.0;4.0;2.0;2.0;1.0;2.0;4.0;2.0;2.0;3.0;2.0;2.0;2.0;4.0;74.0
202.0;26.0;2.0;2.0;3.0;4.0;1.0;1.0;4.0;4.0;1.0;4.0;1.0;4.0;4.0;1.0;4.0;1.0;1.0;1.0;1.0;4.0;1.0;1.0;1.0;1.0;4.0;4.0;1.0;1.0;1.0;2.0;1.0;2.0;66.0
203.0;40.0;2.0;3.0;2.0;4.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;3.0;2.0;1.0;4.0;2.0;3.0;3.0;2.0;3.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;1.0;67.0
204.0;45.0;2.0;1.0;2.0;4.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;4.0;3.0;1.0;1.0;1.0;2.0;2.0;2.0;58.0
205.0;34.0;2.0;2.0;2.0;3.0;2.0;1.0;2.0;1.0;1.0;1.0;2.0;3.0;2.0;2.0;3.0;2.0;1.0;2.0;1.0;3.0;1.0;2.0;1.0;2.0;4.0;2.0;2.0;1.0;2.0;1.0;2.0;3.0;59.0
206.0;25.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;1.0;1.0;2.0;1.0;4.0;1.0;2.0;2.0;1.0;3.0;1.0;2.0;2.0;2.0;4.0;3.0;1.0;1.0;2.0;2.0;2.0;2.0;62.0
207.0;36.0;2.0;3.0;1.0;4.0;2.0;1.0;2.0;4.0;1.0;3.0;2.0;3.0;1.0;1.0;4.0;1.0;2.0;2.0;2.0;4.0;1.0;3.0;2.0;1.0;4.0;3.0;3.0;2.0;2.0;2.0;3.0;3.0;72.0
208.0;26.0;2.0;3.0;2.0;2.0;4.0;2.0;3.0;3.0;2.0;2.0;3.0;2.0;3.0;2.0;4.0;1.0;3.0;2.0;1.0;3.0;3.0;3.0;2.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;4.0;4.0;81.0
